Date,Open,High,Low,Close,Adj Close,Volume
2021-05-06,49.54652404785156,49.77671813964844,45.55928421020508,47.127403259277344,47.127403259277344,2972637925
2021-05-07,47.13862609863281,51.911563873291016,45.77369689941406,49.31119918823242,49.31119918823242,3471006689
2021-05-08,49.158050537109375,50.22362518310547,46.72921752929688,48.60890579223633,48.60890579223633,2167384860
2021-05-09,48.62021255493164,52.34251022338867,46.25537109375,52.19869613647461,52.19869613647461,3032923002
2021-05-10,52.24768829345703,52.8760871887207,41.21952819824219,46.46869659423828,46.46869659423828,3626979218
2021-05-11,46.31553268432617,48.82730102539063,44.69875717163086,48.754764556884766,48.754764556884766,2581226882
2021-05-12,48.84071731567383,49.789947509765625,41.03371047973633,41.03371047973633,41.03371047973633,2464290551
2021-05-13,41.67519760131836,44.91990280151367,39.617897033691406,43.0898323059082,43.0898323059082,3419085326
2021-05-14,43.23229598999024,47.722412109375,42.98478698730469,46.54690170288086,46.54690170288086,2249865292
2021-05-15,46.54793167114258,47.79107284545898,41.10024642944336,41.498313903808594,41.498313903808594,2721945963
2021-05-16,41.42467880249024,44.614105224609375,37.96208572387695,40.73714828491211,40.73714828491211,2323419857
2021-05-17,40.69570159912109,40.69570159912109,35.244754791259766,37.19443893432617,37.19443893432617,2528181082
2021-05-18,37.10203170776367,44.68650817871094,36.79647445678711,42.54531478881836,42.54531478881836,2918047922
2021-05-19,42.6378288269043,43.50236511230469,21.2677059173584,26.70195960998535,26.70195960998535,5200872150
2021-05-20,26.327194213867188,33.00528335571289,22.650379180908203,30.78122901916504,30.78122901916504,3689669181
2021-05-21,30.68316650390625,31.99160385131836,22.12149429321289,25.577577590942383,25.577577590942383,2821780834
2021-05-22,25.60400390625,26.21168327331543,22.397274017333984,23.29215812683105,23.29215812683105,2086100617
2021-05-23,23.32520294189453,24.390321731567383,15.088672637939451,20.008373260498047,20.008373260498047,3660888535
2021-05-24,19.87452888488769,26.42417526245117,19.7928524017334,26.36295890808105,26.36295890808105,3012097212
2021-05-25,26.3704833984375,27.629838943481445,23.782350540161133,27.629838943481445,27.629838943481445,2430723622
2021-05-26,27.54781150817871,34.2037353515625,26.897708892822266,33.9848747253418,33.9848747253418,3238551222
2021-05-27,33.978294372558594,35.344085693359375,30.16031837463379,31.51471328735352,31.51471328735352,3009160091
2021-05-28,31.6575927734375,32.17008590698242,26.94420623779297,27.95169258117676,27.95169258117676,3119953263
2021-05-29,27.91115951538086,29.605016708374023,24.157730102539062,25.39863967895508,25.39863967895508,2160750314
2021-05-30,25.363481521606445,29.05959129333496,23.83534240722656,26.86960220336914,26.86960220336914,2131449890
2021-05-31,26.83411026000977,32.088584899902344,25.611696243286133,32.088584899902344,32.088584899902344,2610739303
2021-06-01,32.116851806640625,32.628273010253906,29.164270401000977,30.699012756347656,30.699012756347656,1987644783
2021-06-02,30.720298767089844,32.1135368347168,29.693010330200195,30.65630149841309,30.65630149841309,1436895951
2021-06-03,30.692737579345703,32.86845779418945,30.132158279418945,32.19055938720703,32.19055938720703,1438073374
2021-06-04,32.2041015625,32.2041015625,27.320810317993164,28.87575340270996,28.87575340270996,2066403597
2021-06-05,28.851757049560547,30.15237236022949,26.117586135864254,27.12679672241211,27.12679672241211,1471383889
2021-06-06,27.132959365844727,28.1376953125,26.84964942932129,27.551576614379883,27.551576614379883,844390913
2021-06-07,27.54482650756836,28.694122314453125,24.337968826293945,24.527210235595703,24.527210235595703,1350784356
2021-06-08,24.5931396484375,25.09441947937012,21.44936180114746,24.174898147583008,24.174898147583008,1934263191
2021-06-09,24.10690689086914,25.63924217224121,22.518564224243164,25.5693416595459,25.5693416595459,1648653604
2021-06-10,25.589344024658203,25.74319267272949,22.810510635375977,23.100679397583008,23.100679397583008,1193159733
2021-06-11,23.119199752807617,23.36752700805664,21.038066864013672,21.478967666625977,21.478967666625977,1088965649
2021-06-12,21.48279190063477,22.29399681091309,20.05019760131836,21.686546325683597,21.686546325683597,1247246126
2021-06-13,21.69763946533203,23.85005187988281,20.4605712890625,23.33760070800781,23.33760070800781,1327698302
2021-06-14,23.317707061767575,25.208833694458008,22.93352508544922,23.860898971557617,23.860898971557617,1329108017
2021-06-15,25.468372344970703,26.43587684631348,24.46428108215332,26.084226608276367,26.084226608276367,1606249957
2021-06-16,24.504098892211918,24.633604049682617,22.925233840942383,23.015077590942383,23.015077590942383,1151075162
2021-06-17,23.034704208374023,24.433029174804688,22.860382080078125,23.35679054260254,23.35679054260254,863470684
2021-06-18,23.39165306091309,23.39497375488281,20.61688232421875,21.211151123046875,21.211151123046875,1115868666
2021-06-19,21.24921417236328,21.941312789916992,20.293960571289062,20.423982620239254,20.423982620239254,800704738
2021-06-20,20.325836181640625,22.059295654296875,19.147449493408203,21.73541641235352,21.73541641235352,1081292352
2021-06-21,21.66712951660156,21.849557876586918,17.014158248901367,17.424097061157227,17.424097061157227,1950854619
2021-06-22,17.384540557861328,18.756935119628903,15.032353401184082,16.80649185180664,16.80649185180664,2148014388
2021-06-23,16.840993881225586,19.147214889526367,16.207231521606445,18.38720321655273,18.38720321655273,1526785668
2021-06-24,18.39155387878418,19.504133224487305,17.385278701782227,19.037357330322266,19.037357330322266,905107228
2021-06-25,19.051490783691406,19.47256851196289,16.83509635925293,16.930967330932617,16.930967330932617,1099374748
2021-06-26,16.897558212280273,17.4854679107666,15.957305908203123,16.95522117614746,16.95522117614746,956999857
2021-06-27,16.969867706298828,18.36748504638672,16.628080368041992,18.344139099121094,18.344139099121094,805522371
2021-06-28,18.38165664672852,19.406272888183597,17.931026458740234,18.773988723754883,18.773988723754883,925374430
2021-06-29,18.811012268066406,20.533748626708984,18.764087677001957,19.460010528564453,19.460010528564453,957886998
2021-06-30,19.52372932434082,19.762561798095703,18.1796989440918,19.49723625183105,19.49723625183105,941628359
2021-07-01,19.49896812438965,19.49896812438965,17.644155502319336,18.273292541503903,18.273292541503903,779093195
2021-07-02,18.22066879272461,18.52025604248047,17.30550193786621,18.28356170654297,18.28356170654297,686541946
2021-07-03,18.285457611083984,18.88600349426269,17.898075103759766,18.538818359375,18.538818359375,509076297
2021-07-04,18.548805236816406,19.894502639770508,18.02895736694336,19.26283836364746,19.26283836364746,680268075
2021-07-05,19.24689102172852,19.24689102172852,17.81475257873535,18.37158966064453,18.37158966064453,698619085
2021-07-06,18.35187721252441,20.240997314453125,18.35187721252441,20.08046531677246,20.08046531677246,1156986405
2021-07-07,20.09146881103516,21.22763061523437,19.64340591430664,19.76412773132324,19.76412773132324,1110848445
2021-07-08,19.80890464782715,19.867691040039062,18.166824340820312,18.42205047607422,18.42205047607422,1058203545
2021-07-09,18.36031723022461,18.85863876342773,17.6376953125,18.63038444519043,18.63038444519043,816330237
2021-07-10,18.651853561401367,18.95939826965332,17.78170394897461,18.207788467407227,18.207788467407227,661114024
2021-07-11,18.20570182800293,18.57308578491211,17.88303565979004,18.36396789550781,18.36396789550781,497212243
2021-07-12,18.36590576171875,18.599475860595703,17.165828704833984,17.55035400390625,17.55035400390625,594714863
2021-07-13,17.535228729248047,17.760448455810547,16.694175720214844,16.866161346435547,16.866161346435547,538263708
2021-07-14,16.869373321533203,17.40691375732422,16.039546966552734,16.945682525634766,16.945682525634766,681837334
2021-07-15,16.938697814941406,17.22502326965332,15.543466567993164,15.681652069091797,15.681652069091797,740493636
2021-07-16,15.74685287475586,16.321998596191406,15.17061710357666,15.26286506652832,15.26286506652832,680392108
2021-07-17,15.242046356201172,15.638663291931152,15.049382209777832,15.360055923461914,15.360055923461914,677124647
2021-07-18,15.363485336303713,16.057231903076172,15.197690963745115,15.502411842346191,15.502411842346191,574546105
2021-07-19,15.486978530883787,15.598388671875,14.432014465332031,14.509061813354492,14.509061813354492,670510020
2021-07-20,14.530746459960938,14.746977806091309,13.422879219055176,13.775897026062012,13.775897026062012,800914402
2021-07-21,13.747906684875488,15.767757415771484,13.474334716796877,15.268477439880373,15.268477439880373,918763868
2021-07-22,15.290892601013184,16.144622802734375,15.00634765625,16.085718154907227,16.085718154907227,754697839
2021-07-23,16.0893497467041,16.563308715820312,15.266669273376465,16.51156234741211,16.51156234741211,681005827
2021-07-24,16.500450134277344,17.133996963500977,16.344289779663086,16.70583152770996,16.70583152770996,727986313
2021-07-25,16.698148727416992,17.0526123046875,16.188705444335938,16.759658813476562,16.759658813476562,662123046
2021-07-26,16.75834083557129,19.94782257080078,16.689613342285156,18.08965301513672,18.08965301513672,1715187654
2021-07-27,18.05086326599121,19.582033157348636,17.625606536865234,19.4996337890625,19.4996337890625,1093556431
2021-07-28,19.52266502380371,19.986303329467773,18.644123077392575,19.0302734375,19.0302734375,1052448400
2021-07-29,19.081388473510746,19.459217071533203,18.638521194458008,19.345849990844727,19.345849990844727,683047916
2021-07-30,19.377670288085938,22.64957427978516,18.87271499633789,22.315961837768555,22.315961837768555,1784301053
2021-07-31,22.264617919921875,23.331911087036133,21.28620147705078,22.75370216369629,22.75370216369629,1206821084
2021-08-01,22.679584503173828,23.91910743713379,21.833097457885746,22.12683868408203,22.12683868408203,1289766472
2021-08-02,22.08708381652832,23.95513343811035,21.42210960388184,23.480348587036133,23.480348587036133,1205839586
2021-08-03,23.493396759033203,24.3566837310791,22.1583194732666,23.875957489013672,23.875957489013672,1505866474
2021-08-04,23.94451904296875,24.97098731994629,22.90483283996582,24.188875198364254,24.188875198364254,1301126744
2021-08-05,24.195911407470703,24.331344604492188,22.56277084350586,24.05049514770508,24.05049514770508,1221315372
2021-08-06,24.061424255371094,24.36640930175781,23.106555938720703,23.85933494567871,23.85933494567871,1229062846
2021-08-07,23.88467788696289,25.09908866882324,23.643022537231445,24.63165283203125,24.63165283203125,1160693889
2021-08-08,24.684465408325195,24.90596389770508,22.6098747253418,23.04560852050781,23.04560852050781,1001659430
2021-08-09,23.04239845275879,24.66028213500977,22.093862533569336,24.28724670410156,24.28724670410156,1065311842
2021-08-10,24.223100662231445,25.477703094482425,23.787742614746094,24.566286087036133,24.566286087036133,1130326992
2021-08-11,24.54694938659668,27.318159103393555,24.46961975097656,25.9465389251709,25.9465389251709,1497841555
2021-08-12,25.94180679321289,26.886777877807617,24.146345138549805,24.917234420776367,24.917234420776367,1230756534
2021-08-13,24.972097396850582,27.75890350341797,24.734994888305664,27.733137130737305,27.733137130737305,1144930390
2021-08-14,27.74058723449707,27.93221092224121,26.50299453735352,27.15542221069336,27.15542221069336,1130955982
2021-08-15,27.16084289550781,27.974796295166016,25.950136184692383,27.90401268005371,27.90401268005371,1030808400
2021-08-16,27.918773651123047,30.47988510131836,27.70220947265625,28.084339141845703,28.084339141845703,1983160447
2021-08-17,27.966819763183597,30.25987434387207,25.95461845397949,26.15813636779785,26.15813636779785,1914250031
2021-08-18,26.151649475097656,26.89016342163086,25.005725860595703,25.512895584106445,25.512895584106445,1595189412
2021-08-19,25.371936798095703,27.064817428588867,24.534896850585938,27.064760208129883,27.064760208129883,1598899266
2021-08-20,27.060466766357425,28.979713439941406,26.70717430114746,28.70184135437012,28.70184135437012,1751490161
2021-08-21,28.700586318969727,29.15736961364746,27.672607421875,27.861591339111328,27.861591339111328,1455243796
2021-08-22,27.86555290222168,28.643653869628903,26.903682708740234,28.022817611694336,28.022817611694336,1408718304
2021-08-23,28.010875701904297,29.300949096679688,27.831138610839844,28.554101943969727,28.554101943969727,1598569817
2021-08-24,28.59506225585937,28.922616958618164,25.74034881591797,25.752197265625,25.752197265625,1613899032
2021-08-25,25.75829315185547,26.844497680664062,25.38345718383789,26.520479202270508,26.520479202270508,1415094740
2021-08-26,26.62656021118164,26.93655586242676,24.04070854187012,24.426326751708984,24.426326751708984,1311934435
2021-08-27,24.417001724243164,26.12194061279297,24.03255844116211,26.018299102783203,26.018299102783203,1210853844
2021-08-28,26.05641365051269,26.18497467041016,25.39835357666016,25.72908973693848,25.72908973693848,723391379
2021-08-29,25.739999771118164,26.570941925048828,25.21503257751465,25.813661575317383,25.813661575317383,806571295
2021-08-30,25.80489921569824,26.493799209594727,24.41466522216797,24.980934143066406,24.980934143066406,1007561616
2021-08-31,25.02507781982422,27.48295211791992,24.73932647705078,26.750707626342773,26.750707626342773,1589683012
2021-09-01,26.738431930541992,29.73518180847168,26.132543563842773,29.73518180847168,29.73518180847168,1847068364
2021-09-02,29.75444793701172,30.86711883544922,28.78672790527344,29.98524475097656,29.98524475097656,1639033323
2021-09-03,29.97003173828125,31.674488067626957,29.068960189819336,30.78426551818848,30.78426551818848,1643428629
2021-09-04,30.75564193725586,31.171709060668945,29.47340583801269,29.897823333740234,29.897823333740234,1159289898
2021-09-05,29.901952743530277,33.5034294128418,29.58090591430664,33.5034294128418,33.5034294128418,1590082788
2021-09-06,33.55744171142578,36.278076171875,32.81916427612305,34.78485870361328,34.78485870361328,2570028656
2021-09-07,34.80436706542969,35.337554931640625,24.154762268066406,28.11425018310547,28.11425018310547,4040870040
2021-09-08,28.13745880126953,29.14653587341309,25.277299880981445,27.15100860595703,27.15100860595703,2585516285
2021-09-09,26.64719009399414,30.077606201171875,26.52749252319336,27.978628158569336,27.978628158569336,2031066692
2021-09-10,27.99806785583496,29.514617919921875,25.736425399780277,26.387523651123047,26.387523651123047,1946136767
2021-09-11,26.370698928833008,27.65158462524414,26.319040298461918,27.041149139404297,27.041149139404297,1166180450
2021-09-12,27.03956794738769,29.692262649536133,26.435869216918945,29.379243850708008,29.379243850708008,1462168959
2021-09-13,29.45827865600586,29.899314880371094,25.26575469970703,26.918481826782227,26.918481826782227,2255860309
2021-09-14,26.963563919067383,30.74616432189941,26.780527114868164,30.74616432189941,30.74616432189941,2022844880
2021-09-15,30.82306671142578,31.43668556213379,29.685476303100582,30.779600143432617,30.779600143432617,1966187057
2021-09-16,30.68868637084961,32.08250427246094,29.09073638916016,29.82655143737793,29.82655143737793,1803464603
